filepath,new_filepath,lid
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T172533_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t172533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t172533_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T180532_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t180532_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t180532_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T192333_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t192333_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t192333_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T195213_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t195213_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t195213_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T212133_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t212133_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t212133_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T220133_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t220133_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t220133_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T221852_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t221852_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t221852_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T231933_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t231933_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t231933_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090213T234813_V01_L0.LBL,/data/l0/200902/20090213/m3g20090213t234813_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090213t234813_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T000903_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t000903_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t000903_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T011732_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t011732_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t011732_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T013412_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t013412_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t013412_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T020800_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t020800_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t020800_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T031533_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t031533_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t031533_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T034413_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t034413_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t034413_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T051333_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t051333_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t051333_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T055332_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t055332_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t055332_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T071113_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t071113_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t071113_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T074013_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t074013_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t074013_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T074247_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t074247_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t074247_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T090913_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t090913_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t090913_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T094953_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t094953_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t094953_l0
/CH1M3_0001/DATA/20081118_20090214/200902/L0/M3G20090214T101310_V01_L0.LBL,/data/l0/200902/20090214/m3g20090214t101310_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090214t101310_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090415T201923_V01_L0.LBL,/data/l0/200904/20090415/m3g20090415t201923_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t201923_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090415T202222_V01_L0.LBL,/data/l0/200904/20090415/m3g20090415t202222_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t202222_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090415T221723_V01_L0.LBL,/data/l0/200904/20090415/m3g20090415t221723_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t221723_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090415T222023_V01_L0.LBL,/data/l0/200904/20090415/m3g20090415t222023_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090415t222023_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T060901_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t060901_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t060901_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T062321_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t062321_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t062321_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T070435_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t070435_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t070435_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T080701_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t080701_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t080701_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T081001_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t081001_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t081001_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T084125_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t084125_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t084125_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T100501_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t100501_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t100501_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T101921_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t101921_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t101921_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T122603_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t122603_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t122603_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T122951_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t122951_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t122951_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T140101_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t140101_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t140101_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T141521_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t141521_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t141521_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T143454_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t143454_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t143454_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T155900_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t155900_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t155900_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T160201_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t160201_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t160201_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T164631_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t164631_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t164631_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T175701_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t175701_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t175701_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T181121_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t181121_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t181121_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T195441_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t195441_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t195441_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T195741_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t195741_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t195741_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T200002_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t200002_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t200002_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T203919_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t203919_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t203919_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T215241_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t215241_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t215241_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T220701_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t220701_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t220701_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T224811_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t224811_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t224811_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T235041_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t235041_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t235041_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090416T235340_V01_L0.LBL,/data/l0/200904/20090416/m3g20090416t235340_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090416t235340_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T002252_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t002252_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t002252_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T054440_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t054440_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t054440_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T055901_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t055901_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t055901_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T064521_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t064521_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t064521_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T074241_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t074241_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t074241_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T074540_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t074540_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t074540_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T094021_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t094021_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t094021_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T095500_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t095500_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t095500_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T113820_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t113820_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t113820_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T114121_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t114121_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t114121_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T133620_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t133620_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t133620_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T135100_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t135100_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t135100_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T143428_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t143428_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t143428_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T153420_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t153420_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t153420_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T153721_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t153721_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t153721_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T155652_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t155652_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t155652_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T173220_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t173220_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t173220_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T174641_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t174641_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t174641_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T175147_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t175147_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t175147_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T193020_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t193020_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t193020_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T193320_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t193320_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t193320_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T193504_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t193504_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t193504_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090417T202009_V01_L0.LBL,/data/l0/200904/20090417/m3g20090417t202009_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090417t202009_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T131200_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t131200_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t131200_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T132620_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t132620_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t132620_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T151350_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t151350_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t151350_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T170800_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t170800_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t170800_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T172221_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t172221_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t172221_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T174554_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t174554_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t174554_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T190600_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t190600_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t190600_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090418T190900_V01_L0.LBL,/data/l0/200904/20090418/m3g20090418t190900_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090418t190900_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T005930_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t005930_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t005930_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T011345_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t011345_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t011345_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T011701_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t011701_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t011701_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T013221_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t013221_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t013221_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T025730_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t025730_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t025730_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T030030_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t030030_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t030030_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T033824_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t033824_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t033824_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T045530_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t045530_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t045530_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T050945_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t050945_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t050945_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T065330_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t065330_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t065330_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T065630_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t065630_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t065630_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T124730_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t124730_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t124730_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T130145_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t130145_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t130145_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T144530_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t144530_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t144530_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T144815_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t144815_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t144815_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T164315_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t164315_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t164315_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T165745_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t165745_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t165745_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T171612_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t171612_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t171612_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T184115_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t184115_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t184115_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T184415_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t184415_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t184415_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T184909_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t184909_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t184909_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T192327_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t192327_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t192327_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T203915_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t203915_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t203915_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T205345_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t205345_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t205345_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T210449_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t210449_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t210449_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T223715_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t223715_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t223715_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T224015_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t224015_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t224015_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090419T232419_V01_L0.LBL,/data/l0/200904/20090419/m3g20090419t232419_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090419t232419_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T122315_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t122315_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t122315_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T122615_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t122615_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t122615_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T125118_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t125118_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t125118_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T181715_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t181715_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t181715_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T183130_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t183130_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t183130_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T185324_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t185324_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t185324_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T191718_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t191718_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t191718_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T201515_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t201515_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t201515_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090420T201815_V01_L0.LBL,/data/l0/200904/20090420/m3g20090420t201815_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090420t201815_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T001100_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t001100_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t001100_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T001400_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t001400_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t001400_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T080300_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t080300_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t080300_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T080600_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t080600_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t080600_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T082045_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t082045_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t082045_l0
/CH1M3_0002/DATA/20090415_20090816/200904/L0/M3G20090421T234511_V01_L0.LBL,/data/l0/200904/20090421/m3g20090421t234511_l0.xml,urn:nasa:pds:ch1_m3:data:m3g20090421t234511_l0
